"","FECHA","HORA","CO","CO2","NO","NO2","NOX","O3"
"2148","07/04/2021",17,0.11,2,1,11,13,49
"807","05/02/2021",22,0.36,3,1,15,15,39
"2648","02/05/2021",20,0.32,2,1,13,14,30
"2228","11/04/2021",7,1.76,2,58,43,102,1
"3594","12/06/2021",24,0.43,1,2,19,21,8
"1765","19/03/2021",21,0.49,3,2,27,29,24
"1793","21/03/2021",4,0.88,4,17,40,57,4
"2548","27/04/2021",21,0.36,2,0,15,16,44
"4924","24/09/2021",9,0.64,1,29,27,56,12
"1295","27/02/2021",17,0.3,3,1,15,15,66
"2721","05/05/2021",21,0.47,1,4,24,28,16
"1928","27/03/2021",7,1.35,2,68,40,107,1
"81","04/01/2021",19,0.37,1,0,15,15,39
"4614","10/09/2021",15,0.26,0,2,7,9,61
"4077","15/08/2021",15,0.11,1,1,6,6,52
"1723","18/03/2021",3,0.14,1,1,18,18,19
"3971","11/08/2021",2,0.22,0,1,22,23,15
"1281","27/02/2021",3,0.71,3,6,42,48,11
"2822","10/05/2021",21,0.33,2,0,16,16,42
"516","23/01/2021",16,0.24,4,0,10,10,66
"3578","12/06/2021",8,0.34,1,7,19,26,10
"2313","14/04/2021",23,0.03,1,0,10,11,33
"3790","03/08/2021",9,0.54,1,20,24,44,10
"1445","06/03/2021",3,0.02,1,1,10,11,22
"4350","30/08/2021",8,1.51,2,67,20,88,2
"2962","16/05/2021",23,0.24,1,0,13,14,35
"3613","13/06/2021",22,0.65,1,4,24,29,12
"993","14/02/2021",2,0.14,1,0,7,7,18
"1920","26/03/2021",17,0,4,0,7,8,43
"603","27/01/2021",24,0.22,1,1,12,13,19
"3909","08/08/2021",12,0.25,2,2,11,13,57
"353","16/01/2021",18,0.49,2,3,15,19,29
"4875","22/09/2021",5,0.17,1,2,17,19,12
"3116","23/05/2021",12,0.18,2,1,9,10,64
"4449","03/09/2021",13,0.29,1,6,17,23,47
"4934","24/09/2021",19,0.33,1,1,16,17,36
"5095","01/10/2021",18,0.57,1,5,25,30,23
"2489","25/04/2021",5,0.3,2,2,17,19,20
"3739","01/08/2021",4,0.65,0,2,21,24,9
"3374","03/06/2021",17,0.27,1,1,8,9,34
"4550","07/09/2021",22,0.52,1,2,32,34,8
"2171","08/04/2021",20,0.37,1,3,22,25,38
"2112","06/04/2021",4,0.1,2,1,10,11,21
"764","03/02/2021",21,0.46,3,2,27,29,44
"839","07/02/2021",9,1.18,4,44,38,83,11
"2867","12/05/2021",18,0.44,4,1,26,27,32
"1861","24/03/2021",1,0.15,1,1,12,13,20
"5146","03/10/2021",21,1.33,1,20,28,48,2
"2019","02/04/2021",5,0.04,1,0,12,12,12
"600","27/01/2021",21,0.42,1,2,21,23,18
"2781","09/05/2021",4,0.14,1,0,8,8,36
"1583","12/03/2021",2,0.12,1,4,27,30,11
"1146","21/02/2021",7,1.49,19,77,35,112,0
"326","15/01/2021",15,0.43,8,2,22,24,64
"2877","13/05/2021",4,0.11,1,1,19,20,13
"3849","05/08/2021",21,0.35,1,1,14,15,34
"2033","02/04/2021",19,0.17,1,1,13,13,21
"2624","01/05/2021",16,0.31,1,2,12,13,45
"1378","03/03/2021",8,0.2,1,1,14,15,24
"3900","08/08/2021",3,0.36,1,3,24,27,3
"2189","09/04/2021",14,0.37,2,1,12,13,71
"950","12/02/2021",3,0.41,1,7,12,19,7
"814","06/02/2021",5,0.39,1,2,24,25,21
"431","19/01/2021",24,0.58,1,6,39,45,13
"2226","11/04/2021",5,0.26,1,3,14,17,22
"4194","23/08/2021",14,0.21,1,1,7,8,57
"2884","13/05/2021",11,0.22,1,6,13,18,29
"2981","17/05/2021",18,0.31,1,1,14,15,58
"2069","04/04/2021",8,0.68,2,28,27,54,4
"72","04/01/2021",10,2.06,4,114,65,179,6
"4579","09/09/2021",4,0.3,0,2,18,20,10
"4893","22/09/2021",23,0.12,1,1,12,13,17
"1334","01/03/2021",8,2.24,5,118,46,163,2
"4351","30/08/2021",9,1.59,2,75,27,102,4
"4632","11/09/2021",12,0.07,1,2,5,6,55
"2758","08/05/2021",5,0.14,1,1,19,20,9
"3914","08/08/2021",17,0.87,1,10,34,44,16
"652","30/01/2021",2,0.3,4,2,19,21,20
"3375","03/06/2021",18,0.26,1,1,9,11,34
"2411","21/04/2021",20,0.64,2,2,23,25,29
"3629","14/06/2021",14,0.35,1,3,15,18,30
"902","09/02/2021",24,0.66,2,7,32,38,13
"234","11/01/2021",8,0.83,1,29,25,54,1
"87","05/01/2021",1,0.52,2,7,42,50,3
"2222","11/04/2021",1,0.2,1,1,9,10,30
"4427","02/09/2021",15,0.52,1,5,11,16,25
"1628","13/03/2021",23,0.37,1,2,20,22,26
"1266","26/02/2021",12,0.39,3,4,28,32,47
"26","02/01/2021",11,1.16,2,31,55,86,22
"2804","10/05/2021",3,0.1,1,0,12,12,24
"2818","10/05/2021",17,0.37,2,1,14,16,47
"2507","25/04/2021",23,0.39,2,2,31,33,18
"1511","08/03/2021",21,0.35,2,6,28,34,10
"3280","30/05/2021",12,0.21,2,1,12,13,67
"979","13/02/2021",12,0.2,1,1,4,5,26
"2444","23/04/2021",5,0.64,2,19,36,55,11
"5089","01/10/2021",12,0.06,1,1,4,5,40
"368","17/01/2021",9,1.32,2,47,28,74,2
"2638","02/05/2021",10,0.64,2,8,24,32,33
"2409","21/04/2021",18,0.47,2,1,13,14,48
"4409","01/09/2021",20,0.71,1,4,25,30,18
"4035","13/08/2021",21,0.63,0,3,24,27,21
"5119","02/10/2021",18,0.27,1,1,12,13,38
"2965","17/05/2021",2,0.09,1,0,7,7,33
"309","14/01/2021",22,0.48,17,7,31,38,4
"4695","14/09/2021",8,0.28,0,5,9,14,10
"3181","26/05/2021",8,0.6,2,14,30,44,9
"4065","15/08/2021",3,0.33,0,1,17,18,12
"3779","02/08/2021",22,0.33,1,4,21,25,10
"4700","14/09/2021",13,0.15,1,2,3,5,24
"838","07/02/2021",8,1.61,3,67,44,111,4
"2320","15/04/2021",6,0.41,1,7,40,47,5
"3512","09/06/2021",14,0.38,2,1,15,16,83
"28","02/01/2021",13,0.68,2,5,30,36,54
"969","12/02/2021",22,0.45,1,10,18,28,3
"1006","14/02/2021",15,0.3,1,1,7,8,39
"369","17/01/2021",10,1,2,23,27,50,9
"4511","06/09/2021",6,0.21,1,3,20,22,12
"1829","22/03/2021",17,0.21,1,0,9,10,47
"444","20/01/2021",16,0.31,7,1,12,13,43
"3029","19/05/2021",18,0.3,1,1,14,15,50
"45","03/01/2021",7,1.5,1,37,33,69,2
"1472","07/03/2021",6,0.31,2,5,29,34,4
"4261","26/08/2021",12,0.43,1,7,18,25,46
"4740","16/09/2021",5,0.68,2,11,21,32,1
"2833","11/05/2021",8,0.42,1,6,24,30,17
"1710","17/03/2021",14,0.24,7,1,14,15,58
"3448","06/06/2021",19,0.41,2,0,14,15,44
"4536","07/09/2021",7,0.4,1,10,30,40,3
"4426","02/09/2021",14,0.51,1,7,10,17,20
"1057","16/02/2021",19,0.41,1,3,14,17,30
"2353","19/04/2021",6,1.25,3,100,44,145,1
"1425","05/03/2021",7,1.03,2,42,41,83,1
"3088","22/05/2021",8,0.74,2,23,39,62,12
"288","13/01/2021",14,0.39,1,2,17,18,51
"2310","14/04/2021",20,0.29,2,2,26,28,32
"4904","23/09/2021",13,0.13,1,3,8,12,41
"4162","22/08/2021",6,0.86,1,21,22,44,2
"493","22/01/2021",17,0.33,2,1,16,17,74
"1429","05/03/2021",11,0.74,3,16,52,67,35
"4156","21/08/2021",24,1.74,1,57,28,86,2
"2785","09/05/2021",8,0.87,2,14,41,55,11
"3023","19/05/2021",12,0.17,1,0,6,7,61
"602","27/01/2021",23,0.26,1,2,14,15,18
"4477","04/09/2021",17,0.36,1,3,14,17,37
"3868","06/08/2021",19,0.79,1,6,41,46,19
"3695","17/06/2021",8,0.29,1,6,17,23,16
"1142","21/02/2021",3,0.34,6,3,30,33,8
"1939","27/03/2021",18,0.18,1,1,9,10,39
"1500","08/03/2021",10,0.53,24,17,26,43,16
"3268","29/05/2021",24,0.11,1,2,11,13,27
"3299","31/05/2021",7,1.18,2,60,31,91,1
"4092","16/08/2021",6,0.22,0,3,16,19,7
"4268","26/08/2021",19,0.26,1,1,7,8,34
"1498","08/03/2021",8,0.45,9,16,32,48,6
"4583","09/09/2021",8,0.68,0,16,24,40,8
"1470","07/03/2021",4,0.24,5,2,22,24,9
"3994","12/08/2021",4,0.3,1,3,21,23,7
"4459","03/09/2021",23,0.64,1,7,32,39,10
"5134","03/10/2021",9,0.54,1,10,27,36,9
"708","01/02/2021",13,0.13,1,2,7,9,32
"4462","04/09/2021",2,0.25,0,2,16,18,13
"187","09/01/2021",9,1.63,3,100,42,142,2
"5173","05/10/2021",4,0.02,1,1,7,8,13
"5224","07/10/2021",7,0.53,1,10,25,35,4
"3516","09/06/2021",18,0.65,1,1,22,23,35
"1359","02/03/2021",9,1.06,2,28,42,71,9
"3719","18/06/2021",8,0.45,1,13,26,39,9
"619","28/01/2021",17,0.24,1,0,12,12,63
"3389","04/06/2021",8,0.72,1,16,30,46,10
"4122","17/08/2021",12,0.2,1,2,11,13,59
"1478","07/03/2021",12,0.6,4,6,36,42,48
"4346","30/08/2021",4,0.25,1,4,11,15,8
"4121","17/08/2021",11,0.17,1,3,11,14,40
"2319","15/04/2021",5,0.54,1,27,36,63,6
"2242","11/04/2021",21,0.36,2,2,21,23,27
"2618","01/05/2021",10,0.11,1,1,6,7,41
"1344","01/03/2021",18,0.24,3,1,15,16,53
"3053","20/05/2021",21,0.28,2,0,23,23,38
"718","01/02/2021",23,0.3,1,3,22,25,12
"3485","08/06/2021",11,0.74,2,8,41,48,56
"4734","15/09/2021",23,0.67,4,7,23,30,7
"724","02/02/2021",5,0.17,1,2,19,21,7
"433","20/01/2021",5,0.26,2,4,26,29,7
"4239","25/08/2021",14,0.21,1,2,7,9,42
"2120","06/04/2021",12,0.2,5,2,13,15,45
"2185","09/04/2021",10,1.92,5,58,86,144,16
"3412","05/06/2021",7,1.03,1,31,30,60,2
"3227","28/05/2021",6,0.13,1,3,16,19,18
"4187","23/08/2021",7,0.5,1,17,21,38,3
"714","01/02/2021",19,0.38,1,2,23,25,26
"4859","21/09/2021",13,0.38,13,4,20,24,71
"4031","13/08/2021",17,0.28,1,0,12,13,50
"4624","11/09/2021",4,0.09,1,1,10,11,30
"1955","28/03/2021",10,0.82,5,12,43,55,31
"4204","23/08/2021",24,0.17,0,1,10,11,24
"1784","20/03/2021",16,0.25,7,1,12,12,58
"4368","31/08/2021",2,0.09,0,1,3,3,16
"194","09/01/2021",16,0.34,1,4,11,15,33
"3382","04/06/2021",1,0.37,1,1,20,21,19
"3641","15/06/2021",2,0.07,1,1,5,6,10
"5162","04/10/2021",14,0.15,1,2,8,10,48
"1970","29/03/2021",1,0.1,1,1,13,14,20
"2751","07/05/2021",4,0.07,1,1,9,9,20
"3812","04/08/2021",7,0.47,1,15,24,39,2
"1748","19/03/2021",4,0.2,1,2,21,23,15
"247","11/01/2021",21,0.33,1,1,14,15,17
"2542","27/04/2021",15,0.2,2,0,10,10,76
"2593","30/04/2021",9,0.9,2,23,39,63,14
"2508","26/04/2021",4,0.3,2,2,18,20,18
"1362","02/03/2021",12,0.89,3,4,31,35,56
"3929","09/08/2021",8,0.79,1,28,26,54,4
"1236","25/02/2021",5,0.37,10,14,27,41,3
"2110","06/04/2021",2,0.24,2,1,18,19,17
"1663","15/03/2021",14,0.1,3,0,11,12,65
"190","09/01/2021",12,0.63,3,9,32,41,31
"3499","09/06/2021",1,0.44,1,1,23,24,28
"1534","09/03/2021",24,0.61,1,11,40,51,4
"3027","19/05/2021",16,0.14,2,1,10,11,52
"2244","11/04/2021",23,0.38,2,1,23,24,23
"922","10/02/2021",20,0.7,2,1,32,34,25
"3239","28/05/2021",19,0.12,1,0,7,8,60
"3332","01/06/2021",19,0.24,1,1,10,11,37
"3532","10/06/2021",10,0.59,8,19,32,51,23
"1538","10/03/2021",4,0.33,2,9,34,43,3
"4338","29/08/2021",17,0.92,1,15,28,43,4
"1556","10/03/2021",22,0.37,2,1,22,23,39
"2753","07/05/2021",6,0.24,1,2,17,19,14
"1964","28/03/2021",19,0.18,1,1,10,11,29
"2346","18/04/2021",23,0.26,1,3,20,23,20
"4362","30/08/2021",20,0.91,1,9,34,43,2
"1659","15/03/2021",10,0.34,3,6,23,29,28
"2058","03/04/2021",21,0.25,1,1,18,19,18
"1024","15/02/2021",9,2.22,3,116,48,163,4
"749","03/02/2021",6,0.53,1,20,28,47,3
"5069","30/09/2021",16,0.24,3,2,9,11,38
"4076","15/08/2021",14,0.09,1,1,6,6,55
"129","06/01/2021",19,0.37,1,1,17,18,30
"4051","14/08/2021",13,0.13,1,2,10,11,51
"4289","27/08/2021",16,0.22,1,1,5,6,42
"298","14/01/2021",11,0.6,3,15,25,39,21
"5048","29/09/2021",19,0.39,1,2,16,18,32
"4857","21/09/2021",8,0.82,6,36,30,66,4
"4509","06/09/2021",4,0.13,1,2,19,21,11
"1287","27/02/2021",9,1.85,3,83,63,146,6
"5014","28/09/2021",6,0.79,1,45,26,71,2
"1636","14/03/2021",7,1.43,4,55,41,96,2
"2509","26/04/2021",5,0.26,2,1,15,17,22
"5174","05/10/2021",5,0.13,1,3,11,14,8
"191","09/01/2021",13,0.3,1,3,15,17,36
"2160","08/04/2021",9,0.93,3,18,46,64,23
"2248","12/04/2021",3,0.49,2,2,34,36,8
"1477","07/03/2021",11,1.01,7,18,53,71,30
"3553","11/06/2021",7,0.35,2,7,26,33,7
"1021","15/02/2021",6,0.08,1,0,2,2,34
"4087","16/08/2021",1,0.17,0,0,13,14,13
"3541","10/06/2021",19,0.2,1,2,14,16,25
"4113","17/08/2021",3,0.09,0,1,13,14,15
"1575","11/03/2021",18,0.08,1,1,12,13,55
"900","09/02/2021",22,0.39,1,1,16,16,30
"1661","15/03/2021",12,0.2,4,2,16,18,57
"3339","02/06/2021",2,0.07,1,0,6,6,22
"1169","22/02/2021",7,1.31,3,61,44,105,3
"4115","17/08/2021",5,0.17,0,4,19,23,6
"4258","26/08/2021",9,0.66,1,25,22,47,13
"1638","14/03/2021",9,1.17,4,30,45,76,11
"943","11/02/2021",20,0.43,1,2,9,11,22
"1465","06/03/2021",23,0.37,1,4,21,25,20
"836","07/02/2021",6,0.54,2,2,31,33,17
"2227","11/04/2021",6,0.99,2,30,42,72,3
"2511","26/04/2021",7,0.75,2,14,37,51,5
"3558","11/06/2021",12,0.48,5,7,23,30,40
"2107","05/04/2021",23,0.42,3,3,28,31,22
"2481","24/04/2021",21,0.29,2,1,17,19,20
"3648","15/06/2021",9,0.48,1,19,21,40,10
"4335","29/08/2021",14,0.24,0,2,4,6,28
"2656","03/05/2021",4,0.08,1,0,4,5,26
"2549","27/04/2021",22,0.4,2,0,22,23,40
"3214","27/05/2021",17,0.09,3,1,10,10,65
"967","12/02/2021",20,0.42,1,7,12,19,12
"500","22/01/2021",24,0.72,2,4,32,36,20
"1128","20/02/2021",13,0.31,9,4,26,29,52
"141","07/01/2021",7,0.32,1,11,34,44,3
"1641","14/03/2021",12,0.25,3,2,14,16,49
"3286","30/05/2021",18,0.24,1,0,12,12,45
"556","25/01/2021",8,1.4,1,55,36,91,1
"3343","02/06/2021",6,0.26,1,1,18,19,14
"4495","05/09/2021",14,0.27,2,2,8,10,57
"1301","27/02/2021",23,0.24,2,0,12,13,40
"2208","10/04/2021",11,0.66,2,9,41,50,45
"3697","17/06/2021",10,0.17,1,4,9,13,26
"330","15/01/2021",19,0.5,3,2,19,21,36
"4180","22/08/2021",24,0.37,0,5,21,26,7
"1542","10/03/2021",8,2.77,5,228,31,259,2
"4877","22/09/2021",7,0.54,1,12,29,41,4
"1476","07/03/2021",10,0.96,8,25,43,69,18
"4097","16/08/2021",11,0.15,1,6,18,24,33
"1791","20/03/2021",23,0.61,3,1,29,31,22
"707","01/02/2021",12,0.17,1,4,10,14,26
"1059","17/02/2021",13,0.07,1,2,6,8,39
"1995","30/03/2021",2,0.4,2,6,32,39,3
"235","11/01/2021",9,1.12,3,49,28,78,3
"169","08/01/2021",15,0.38,4,1,18,19,67
"680","31/01/2021",6,0.54,2,5,31,36,12
"1038","15/02/2021",24,0.28,1,1,13,14,24
"4440","03/09/2021",4,0.02,0,1,11,12,13
"2215","10/04/2021",18,0.4,2,3,19,22,39
"5103","02/10/2021",2,0.78,1,8,32,40,4
"2724","05/05/2021",24,0.24,1,1,17,18,21
"27","02/01/2021",12,0.67,3,12,36,48,39
"20","01/01/2021",20,0.21,1,0,10,10,35
"1811","21/03/2021",22,0.19,3,3,16,19,37
"1360","02/03/2021",10,0.86,4,12,32,44,25
"907","10/02/2021",5,0.27,2,1,15,15,19
"876","08/02/2021",22,0.42,1,1,20,21,23
"5027","28/09/2021",19,0.42,1,1,16,17,23
"90","05/01/2021",4,0.21,1,1,25,26,12
"67","04/01/2021",5,0.65,1,24,34,58,2
"2439","22/04/2021",24,0.29,2,1,18,19,28
"3664","16/06/2021",1,0.06,1,0,8,8,17
"723","02/02/2021",4,0.37,1,2,18,19,9
"3277","30/05/2021",9,0.66,2,19,35,53,18
"4712","15/09/2021",1,0.1,0,0,5,5,14
"691","31/01/2021",17,0.1,1,2,7,9,39
"246","11/01/2021",20,0.27,1,1,10,11,23
"2141","07/04/2021",10,0.58,2,15,33,48,24
"2716","05/05/2021",16,0.24,1,1,12,13,45
"405","18/01/2021",22,0.52,1,3,25,28,17
"4418","02/09/2021",5,0.25,1,2,9,11,15
"4933","24/09/2021",18,0.23,2,1,13,13,44
"4772","17/09/2021",18,0.34,1,3,20,23,20
"867","08/02/2021",13,0.16,1,1,6,7,42
"270","12/01/2021",20,0.34,1,1,13,14,24
