"","FECHA","HORA","CO","CO2","NO","NO2","NOX","O3"
"3528","10/06/2021",6,0.3,1,6,27,33,6
"2505","25/04/2021",21,0.48,2,3,32,35,19
"4067","15/08/2021",5,0.14,1,1,13,14,10
"1850","23/03/2021",14,0.14,1,1,10,11,54
"4347","30/08/2021",5,0.16,1,1,4,6,14
"1644","14/03/2021",15,0.17,2,0,10,10,63
"989","13/02/2021",22,0.3,1,2,8,10,17
"4372","31/08/2021",6,0.68,1,24,15,39,2
"3963","10/08/2021",18,0.19,1,0,9,9,68
"2355","19/04/2021",8,2.43,5,164,54,218,2
"1243","25/02/2021",12,0.91,7,16,55,71,36
"1040","16/02/2021",2,0.13,1,0,3,4,31
"2297","14/04/2021",7,1.26,2,42,43,85,1
"3288","30/05/2021",20,0.33,1,1,16,17,40
"1121","20/02/2021",6,0.74,67,46,39,85,0
"131","06/01/2021",21,0.34,1,1,19,20,23
"4010","12/08/2021",20,0.51,1,3,29,32,16
"2569","29/04/2021",8,1.25,2,57,43,100,4
"5090","01/10/2021",13,0.12,1,1,5,6,39
"4819","19/09/2021",18,0.07,1,1,8,9,31
"248","11/01/2021",22,0.21,1,1,9,10,17
"1162","21/02/2021",24,0.5,3,2,31,32,25
"1772","20/03/2021",4,0.3,7,2,25,26,10
"2434","22/04/2021",19,0.36,2,1,15,16,44
"3565","11/06/2021",19,0.31,2,1,16,17,24
"1155","21/02/2021",16,0.21,4,1,13,14,71
"4043","14/08/2021",5,0.59,1,1,29,31,5
"3210","27/05/2021",13,0.16,5,1,13,14,71
"703","01/02/2021",8,0.22,1,3,16,19,17
"2761","08/05/2021",8,0.71,5,38,30,69,4
"3493","08/06/2021",19,0.29,1,0,12,12,48
"2214","10/04/2021",17,0.24,2,2,12,13,40
"3758","01/08/2021",23,0.25,6,2,13,15,34
"4385","31/08/2021",20,0.74,1,7,26,32,12
"1875","24/03/2021",19,0.3,1,3,16,19,40
"1576","11/03/2021",19,0.16,2,0,12,12,45
"4373","31/08/2021",7,0.46,1,12,14,25,4
"4826","20/09/2021",1,0.1,1,1,14,15,13
"273","12/01/2021",23,0.25,1,1,14,15,20
"734","02/02/2021",15,0.41,3,6,27,33,52
"367","17/01/2021",8,0.66,1,15,17,32,8
"2944","16/05/2021",4,0.03,1,0,12,12,29
"3164","25/05/2021",12,0.39,2,3,24,27,68
"4004","12/08/2021",14,0.27,2,1,13,14,92
"1376","03/03/2021",6,0.33,1,7,28,35,11
"930","11/02/2021",4,0.07,1,0,7,7,18
"3713","18/06/2021",2,0.02,1,0,8,8,20
"3193","26/05/2021",20,0.27,1,1,19,19,28
"3259","29/05/2021",15,0.07,6,0,7,8,76
"3515","09/06/2021",17,0.38,1,1,13,14,43
"245","11/01/2021",19,0.25,1,1,7,8,24
"2292","13/04/2021",23,0.29,1,2,25,27,26
"1493","08/03/2021",3,0.34,20,2,30,33,8
"1617","13/03/2021",12,0.66,11,7,40,46,49
"4989","27/09/2021",3,0.11,1,0,4,4,20
"2487","25/04/2021",3,0.25,2,1,20,21,18
"3938","09/08/2021",17,0.25,1,0,10,11,70
"2546","27/04/2021",19,0.36,2,0,12,12,50
"4184","23/08/2021",4,0.27,1,5,19,24,4
"2666","03/05/2021",14,0.12,1,1,5,5,46
"1198","23/02/2021",12,0.86,6,12,50,62,39
"4320","28/08/2021",23,0.18,0,2,4,6,14
"4984","26/09/2021",22,0.4,1,3,14,17,33
"2408","21/04/2021",17,0.36,2,0,10,10,49
"1798","21/03/2021",9,0.74,28,21,36,56,9
"1054","16/02/2021",16,0.3,1,1,7,8,44
"1075","18/02/2021",5,0.04,1,1,9,10,25
"1537","10/03/2021",3,0.32,1,6,33,39,4
"358","16/01/2021",23,0.19,1,1,9,10,18
"2335","15/04/2021",21,0.37,1,2,25,27,35
"2834","11/05/2021",9,0.35,3,6,18,24,27
"5051","29/09/2021",22,0.59,1,4,27,31,17
"3257","29/05/2021",13,0.22,3,1,13,13,87
"2282","13/04/2021",13,0.19,3,1,12,12,61
"151","07/01/2021",17,0.06,1,0,6,6,39
"4098","16/08/2021",12,0.21,1,3,14,18,51
"8","01/01/2021",8,0.87,1,13,25,37,6
"5159","04/10/2021",11,0.27,1,7,13,20,27
"1357","02/03/2021",7,0.86,1,11,41,52,3
"3417","05/06/2021",12,0.45,5,3,18,21,56
"874","08/02/2021",20,0.45,1,1,16,17,33
"327","15/01/2021",16,0.47,8,1,20,21,72
"1696","16/03/2021",24,0.17,2,1,11,12,17
"3510","09/06/2021",12,0.42,3,2,19,21,67
"4620","10/09/2021",21,0.41,1,3,15,18,24
"3468","07/06/2021",18,0.36,1,1,13,14,50
"2211","10/04/2021",14,0.16,2,1,11,11,68
"3391","04/06/2021",10,0.61,2,10,26,36,30
"4616","10/09/2021",17,0.29,1,2,12,14,47
"2516","26/04/2021",12,0.51,2,2,26,28,65
"2745","06/05/2021",22,0.24,1,1,11,13,22
"4117","17/08/2021",7,0.88,1,44,22,67,1
"664","30/01/2021",14,0.25,3,1,13,14,62
"3170","25/05/2021",18,0.23,2,0,13,13,50
"3782","03/08/2021",1,0.11,0,1,9,10,21
"3018","19/05/2021",7,0.24,1,1,9,10,30
"3229","28/05/2021",8,0.73,2,19,34,53,11
"2405","21/04/2021",14,0.22,4,1,12,13,58
"2913","14/05/2021",19,0.24,1,2,18,20,24
"3667","16/06/2021",4,0.07,1,0,10,10,23
"2431","22/04/2021",16,0.19,2,1,9,9,51
"2437","22/04/2021",22,0.2,2,0,12,12,34
"1350","01/03/2021",24,0.49,2,1,14,15,29
"6","01/01/2021",6,0.4,1,9,10,20,21
"831","06/02/2021",22,0.32,2,0,14,15,38
"4630","11/09/2021",10,0.21,1,5,13,18,38
"159","08/01/2021",5,0.55,3,10,31,41,3
"955","12/02/2021",8,1.08,2,53,25,78,0
"2686","04/05/2021",10,0.43,1,4,17,21,42
"2412","21/04/2021",21,0.43,2,3,24,26,22
"1731","18/03/2021",11,0.21,1,4,14,18,32
"3221","27/05/2021",24,0.09,1,0,11,11,45
"2279","13/04/2021",10,1.29,3,22,68,91,23
"1382","03/03/2021",12,0.22,7,3,20,23,49
"3005","18/05/2021",18,0.38,1,2,18,20,59
"4885","22/09/2021",15,0.08,1,3,7,10,30
"914","10/02/2021",12,0.67,3,7,31,38,35
"3850","05/08/2021",22,0.49,1,5,23,28,14
"2445","23/04/2021",6,0.97,2,37,49,86,3
"325","15/01/2021",14,0.43,9,3,21,24,53
"2794","09/05/2021",17,0.32,3,1,16,16,38
"3301","31/05/2021",9,0.69,2,23,33,56,14
"2580","29/04/2021",20,0.29,2,1,12,13,54
"3819","04/08/2021",15,0.36,1,0,13,13,78
"2821","10/05/2021",20,0.31,2,0,13,14,49
"5003","27/09/2021",19,0.36,1,1,14,15,23
"3858","06/08/2021",9,0.55,2,16,23,39,14
"1884","25/03/2021",4,0.38,1,20,30,51,3
"4108","16/08/2021",22,0.24,0,2,16,19,26
"1211","24/02/2021",1,0.26,6,3,32,35,4
"796","05/02/2021",5,0.96,2,13,47,60,7
"793","05/02/2021",2,1.11,2,11,59,69,7
"53","03/01/2021",15,0.13,1,1,6,7,38
"4541","07/09/2021",12,0.26,1,6,17,23,49
"1675","16/03/2021",3,0.49,2,4,34,38,5
"3896","07/08/2021",23,0.49,1,4,25,29,9
"209","10/01/2021",7,0.24,1,3,9,12,16
"3633","14/06/2021",18,0.81,1,21,24,45,3
"3090","22/05/2021",10,0.55,2,11,35,46,37
"3642","15/06/2021",3,0.07,1,1,5,6,10
"694","31/01/2021",20,0.37,1,3,19,22,20
"4355","30/08/2021",13,0.2,1,2,4,6,25
"5099","01/10/2021",22,0.62,1,2,33,36,12
"1343","01/03/2021",17,0.2,4,1,16,17,66
"51","03/01/2021",13,0.07,1,0,4,4,34
"1921","26/03/2021",18,0,3,1,8,8,40
"4771","17/09/2021",17,0.29,1,2,18,19,29
"3765","02/08/2021",6,0.67,1,26,27,53,4
"82","04/01/2021",20,0.57,1,2,26,28,26
"3723","18/06/2021",12,0.31,1,4,15,19,38
"2030","02/04/2021",16,0.12,1,0,8,9,34
"1972","29/03/2021",3,0.07,1,1,11,12,19
"1783","20/03/2021",15,0.24,9,1,11,11,63
"280","13/01/2021",6,0.92,1,61,30,91,0
"239","11/01/2021",13,0.24,1,3,7,10,22
"4525","06/09/2021",20,0.48,1,5,24,29,22
"2403","21/04/2021",12,0.44,12,3,29,32,54
"4292","27/08/2021",19,0.28,1,2,8,10,31
"2129","06/04/2021",21,0.26,2,1,20,22,22
"3803","03/08/2021",22,0.51,1,12,35,47,2
"3665","16/06/2021",2,0.04,1,0,6,6,21
"2688","04/05/2021",12,0.25,1,2,11,13,58
"1154","21/02/2021",15,0.13,5,1,13,13,67
"606","28/01/2021",3,0.12,1,1,9,9,21
"130","06/01/2021",20,0.57,1,3,27,30,23
"96","05/01/2021",10,1.96,9,108,62,170,4
"1086","18/02/2021",16,0.18,2,1,11,12,56
"1812","21/03/2021",23,0.17,3,0,11,11,36
"4407","01/09/2021",18,0.68,1,4,23,27,44
"2202","10/04/2021",4,0.05,1,0,7,7,27
"66","04/01/2021",4,0.81,2,57,38,95,0
"538","24/01/2021",14,0.52,2,3,23,26,48
"3015","19/05/2021",4,0.06,1,0,4,4,40
"4911","23/09/2021",20,0.43,1,5,26,31,13
"1186","22/02/2021",24,0.12,4,1,19,21,18
"5136","03/10/2021",11,0.35,2,6,15,21,26
"4112","17/08/2021",2,0.12,0,1,15,16,14
"1925","27/03/2021",4,1.13,3,53,49,102,2
"2326","15/04/2021",12,0.28,2,3,21,24,51
"678","31/01/2021",4,1.08,2,20,50,70,4
"2383","20/04/2021",16,0.22,1,2,12,13,52
"4328","29/08/2021",7,0.25,0,3,7,10,9
"3122","23/05/2021",18,0.12,9,0,8,8,69
"5016","28/09/2021",8,0.56,1,8,20,28,12
"617","28/01/2021",15,0.24,2,1,14,15,60
"1607","13/03/2021",2,0.46,1,9,38,47,4
"4494","05/09/2021",13,0.39,2,2,14,16,70
"1112","19/02/2021",21,0.39,2,5,38,42,11
"1292","27/02/2021",14,0.33,4,1,20,21,75
"4717","15/09/2021",6,0.86,1,26,17,43,0
"1212","24/02/2021",2,0.21,10,2,29,32,4
"3180","26/05/2021",7,0.53,1,16,34,50,2
"787","04/02/2021",20,0.49,2,1,22,23,39
"4420","02/09/2021",7,0.56,1,9,21,30,6
"4137","21/08/2021",5,0.28,1,3,20,22,12
"4028","13/08/2021",14,0.26,2,1,13,14,78
"3258","29/05/2021",14,0.1,3,0,7,8,79
"2746","06/05/2021",23,0.22,1,1,11,13,22
"2066","04/04/2021",5,0.19,1,1,19,19,7
"4157","22/08/2021",1,1.43,1,41,27,68,2
"4356","30/08/2021",14,0.37,1,6,7,13,17
"1672","15/03/2021",23,0.98,2,18,49,67,6
"3805","03/08/2021",24,0.48,1,11,32,44,1
"3404","04/06/2021",23,0.91,1,8,39,47,3
"4181","23/08/2021",1,0.25,0,2,16,18,14
"4455","03/09/2021",19,0.86,1,7,38,45,21
"2571","29/04/2021",10,1.04,2,18,49,66,30
"2301","14/04/2021",11,0.5,2,5,28,32,47
"1221","24/02/2021",11,0.99,20,25,56,81,24
"3284","30/05/2021",16,0.08,1,0,7,8,60
"1042","16/02/2021",4,0.16,1,1,10,10,21
"4037","13/08/2021",23,0.6,1,6,32,39,11
"3623","14/06/2021",8,0.58,1,24,19,43,3
"4540","07/09/2021",11,0.39,1,8,19,26,37
"685","31/01/2021",11,0.67,13,10,35,46,36
"1706","17/03/2021",10,0.44,4,10,23,33,21
"4659","12/09/2021",15,0.3,1,3,14,17,45
"1775","20/03/2021",7,0.74,18,34,36,70,2
"994","14/02/2021",3,0.11,1,0,5,5,21
"3732","18/06/2021",21,0.1,1,2,5,8,15
"4516","06/09/2021",11,0.37,1,7,17,23,34
"1338","01/03/2021",12,0.54,7,5,34,39,54
"3444","06/06/2021",15,0.22,2,1,8,9,69
"1205","23/02/2021",19,0.24,3,0,13,13,48
"2496","25/04/2021",12,0.52,4,2,22,24,72
"479","22/01/2021",3,0.78,1,16,35,51,0
"1416","04/03/2021",22,0.25,2,1,19,20,33
"1520","09/03/2021",10,0.46,8,15,27,42,19
"727","02/02/2021",8,0.92,1,60,27,86,3
"5117","02/10/2021",16,0.25,1,1,9,11,51
"5219","07/10/2021",2,0.31,0,4,22,25,9
"1496","08/03/2021",6,0.18,15,3,25,28,10
"1398","04/03/2021",4,0.14,1,1,20,21,25
"2935","15/05/2021",19,0.28,1,1,17,18,36
"3751","01/08/2021",16,0.46,2,1,16,18,65
"3589","12/06/2021",19,0.32,2,0,13,13,34
"1717","17/03/2021",21,0.25,1,1,18,19,25
"3555","11/06/2021",9,0.52,7,15,25,41,14
"2090","05/04/2021",5,0.22,1,2,22,24,10
"4953","25/09/2021",14,0.36,3,2,19,21,85
"2276","13/04/2021",7,2.12,3,105,47,152,1
"3143","24/05/2021",15,0.15,1,1,10,11,74
"2655","03/05/2021",3,0.05,1,0,3,4,28
"2790","09/05/2021",13,0.28,3,0,12,12,84
"4855","21/09/2021",6,0.37,3,15,30,45,3
"2808","10/05/2021",7,0.71,1,13,33,46,4
"2679","04/05/2021",3,0.08,1,0,3,3,29
"1481","07/03/2021",15,0.07,4,1,10,11,60
"574","26/01/2021",19,0.38,1,0,13,14,42
"3026","19/05/2021",15,0.19,1,1,8,9,58
"1830","22/03/2021",18,0.27,1,2,11,13,38
"4324","29/08/2021",3,0.11,0,1,2,3,14
"3605","13/06/2021",14,0.62,2,1,20,21,46
"4323","29/08/2021",2,0.13,0,1,4,5,12
"4370","31/08/2021",4,0.32,1,7,13,20,5
"4383","31/08/2021",17,0.83,1,8,35,43,20
"5065","30/09/2021",12,0.86,2,10,37,47,53
"2370","19/04/2021",23,0.2,1,0,11,12,27
"1940","27/03/2021",19,0.21,1,1,10,11,35
"3747","01/08/2021",12,0.5,2,5,25,30,60
"4155","21/08/2021",23,1.5,1,41,30,71,2
"532","24/01/2021",8,1.9,2,86,43,129,1
"485","22/01/2021",9,3.02,5,175,46,220,1
"5177","05/10/2021",8,0.49,1,19,16,35,7
"1958","28/03/2021",13,0.29,11,2,18,19,61
"1983","29/03/2021",14,0.31,2,1,15,16,62
"2480","24/04/2021",20,0.37,2,0,16,17,37
"2719","05/05/2021",19,0.37,1,2,19,21,21
"3930","09/08/2021",9,1.21,1,49,32,81,5
"3806","04/08/2021",1,0.29,0,3,23,25,5
"4745","16/09/2021",11,0.37,2,6,19,25,38
"1965","28/03/2021",20,0.17,1,1,11,12,25
"1175","22/02/2021",13,0.2,41,3,22,25,52
"586","27/01/2021",7,2.75,4,179,38,217,3
"1258","26/02/2021",3,0.04,1,0,7,7,25
"4946","25/09/2021",7,0.42,1,13,24,37,4
"4246","25/08/2021",21,0.33,0,3,14,17,20
"1867","24/03/2021",7,0.88,1,39,31,71,5
"126","06/01/2021",16,0.22,1,1,14,15,50
"3935","09/08/2021",14,0.3,1,1,14,16,83
"4959","25/09/2021",20,0.58,2,6,25,31,29
"2807","10/05/2021",6,0.38,1,4,26,30,8
"142","07/01/2021",8,0.35,2,8,33,41,4
"1844","23/03/2021",8,1.88,3,119,38,157,4
"4078","15/08/2021",16,0.15,1,1,6,7,52
"4626","11/09/2021",6,0.2,0,2,19,21,19
"2056","03/04/2021",19,0.16,3,0,15,16,36
"2771","08/05/2021",18,0.54,2,3,27,29,47
"2931","15/05/2021",13,0.13,1,1,12,14,70
"688","31/01/2021",14,0.12,3,1,9,10,52
"869","08/02/2021",15,0.17,1,2,7,10,41
"3978","11/08/2021",9,0.55,1,16,24,40,16
"1848","23/03/2021",12,0.27,1,2,14,16,47
"3880","07/08/2021",7,0.45,3,13,22,35,2
"1094","18/02/2021",24,1.35,2,33,64,96,1
"1250","25/02/2021",19,0.31,2,0,11,11,40
"1715","17/03/2021",19,0.44,2,2,17,19,36
"639","29/01/2021",13,0.92,7,15,50,64,40
"588","27/01/2021",9,3.15,5,191,55,245,4
"2681","04/05/2021",5,0.12,1,0,4,5,27
"2895","13/05/2021",22,0.12,1,1,11,13,19
"3483","08/06/2021",9,0.84,3,24,42,66,21
"2018","02/04/2021",4,0.03,1,0,10,10,15
"2567","29/04/2021",6,0.62,1,24,35,59,3
"2732","06/05/2021",8,0.49,1,10,23,33,11
"5112","02/10/2021",11,1.04,1,15,49,64,44
"3467","07/06/2021",17,0.3,1,1,9,10,56
"1449","06/03/2021",7,0.12,1,2,18,19,17
"1502","08/03/2021",12,0.68,29,11,36,48,33
"4374","31/08/2021",8,1.05,1,41,15,57,7
"3431","06/06/2021",2,0.31,2,1,16,17,24
"557","25/01/2021",9,1.7,2,73,45,117,3
"1845","23/03/2021",9,1.33,2,58,46,104,9
"4638","11/09/2021",18,0.18,1,3,11,13,32
"1152","21/02/2021",13,0.27,6,2,18,20,60
"1565","11/03/2021",7,1.74,3,114,33,147,2
"3712","18/06/2021",1,0.04,1,0,8,8,19
"1820","22/03/2021",7,0.95,2,40,36,77,5
"5002","27/09/2021",18,0.42,1,2,14,16,26
"829","06/02/2021",20,0.55,2,0,17,17,42
"3232","28/05/2021",12,0.37,2,2,20,22,83
"1743","18/03/2021",23,0.37,2,3,25,27,16
"2756","07/05/2021",9,0.29,1,6,13,19,23
"2739","06/05/2021",16,0.14,1,2,7,8,52
"3575","12/06/2021",5,0.17,1,1,14,15,14
"4232","25/08/2021",7,0.8,1,33,26,59,3
"3996","12/08/2021",6,0.39,1,10,23,32,2
"4733","15/09/2021",22,0.33,1,2,12,14,19
"940","11/02/2021",17,0.38,1,3,6,9,28
"3397","04/06/2021",16,0.7,1,4,31,35,33
"2735","06/05/2021",11,0.35,2,5,18,24,37
"2127","06/04/2021",19,0.33,2,3,24,27,20
"4849","20/09/2021",24,0.34,3,1,33,34,12
